2026-05-13T13:00:46.905-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 25588 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:00:46.923-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:00:50.070-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:00:50.151-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:00:50.210-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 51 ms
2026-05-13T13:00:50.367-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:00:50.371-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:00:59.566-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
2026-05-13T13:00:59.658-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2026-05-13T13:00:59.670-05:00  WARN 25588 --- [restaurantesAuthServer] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-05-13T13:00:59.782-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.4.10.jar:3.4.10]
2026-05-13T13:18:28.694-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Duración: 28 ms
2026-05-13T13:18:28.694-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.679-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.679-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:18:29.679-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.679-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:18:29.679-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:29.680-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:29.681-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.681-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:18:29.681-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:18:29.682-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:18:29.695-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:18:29.695-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.695-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:18:29.695-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.695-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:18:29.696-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:18:29.696-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Duración: 16 ms
2026-05-13T13:18:29.696-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.717-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:18:29.719-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:18:29.720-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:18:29.720-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:18:29.720-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:18:29.720-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:29.720-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:29.720-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.721-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:18:29.722-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:18:29.723-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:18:29.734-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Duración: 18 ms
2026-05-13T13:18:29.735-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:18:29.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:18:29.754-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:18:29.754-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:18:29.755-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:18:29.756-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:18:29.756-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:18:29.756-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:18:29.756-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:18:29.757-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:18:29.757-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:29.757-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:29.757-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.757-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:18:29.757-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:18:29.758-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:18:29.768-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:18:29.768-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.768-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:18:29.768-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:29.769-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:18:29.769-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:18:29.769-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Duración: 16 ms
2026-05-13T13:18:29.769-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.947-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.947-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:19:17.947-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/login
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Request URI: /login
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:19:17.948-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:19:17.949-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:19:17.949-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:19:17.949-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.949-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /login - ClientId: null
2026-05-13T13:19:17.949-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] o.s.w.s.DispatcherServlet                : GET "/login", parameters={}
2026-05-13T13:19:17.949-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.praxis.authentication.controller.LoginController#login(HttpServletRequest, String, String, Model)
2026-05-13T13:19:17.951-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : === SOLICITUD A /login (GET) ===
2026-05-13T13:19:17.952-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:19:17.952-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Request URI: /login
2026-05-13T13:19:17.952-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Query String: null
2026-05-13T13:19:17.953-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Headers - Referer: null
2026-05-13T13:19:17.953-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Headers - User-Agent: Mozilla/5.0 (Linux; Android 8.0.0; SM-G955U Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36
2026-05-13T13:19:17.953-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7
2026-05-13T13:19:17.953-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.LoginController                  : Method: GET
2026-05-13T13:19:17.954-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2026-05-13T13:19:17.956-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:19:17.956-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.956-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:19:17.958-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.958-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:19:17.958-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Content-Type: text/html;charset=UTF-8
2026-05-13T13:19:17.958-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : Duración: 9 ms
2026-05-13T13:19:17.958-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-8] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/css/login.css
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-2] c.p.a.c.RequestLoggingFilter             : Request URI: /css/login.css
2026-05-13T13:19:17.991-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-9] c.p.a.c.RequestLoggingFilter             : ========================================
